InvoiceID,CustomerID,Behavior,InvoiceDate,DueDate,InvoiceAmount,PaymentDate,Status,OpenAmount,TermsDays
326,C1010,late,2026-04-03,2026-05-18,3435.81,2026-06-13,Paid,0.0,45
327,C1010,late,2026-01-03,2026-02-17,3502.5,2026-03-22,Paid,0.0,45
328,C1010,late,2026-03-01,2026-04-15,4874.45,2026-05-06,Paid,0.0,45
329,C1010,late,2026-04-05,2026-05-20,2589.94,2026-07-14,Paid,0.0,45
330,C1010,late,2026-02-10,2026-03-27,2919.79,2026-05-06,Paid,0.0,45
331,C1010,late,2025-11-21,2026-01-05,4117.38,2026-02-16,Paid,0.0,45
332,C1010,late,2025-10-22,2025-12-06,1305.74,2026-02-01,Paid,0.0,45
333,C1010,late,2025-11-23,2026-01-07,4709.43,,Open,4709.43,45
334,C1010,late,2025-11-11,2025-12-26,597.08,2026-01-23,Paid,0.0,45
335,C1010,late,2026-03-30,2026-05-14,4711.02,2026-06-10,Paid,0.0,45
336,C1010,late,2025-11-04,2025-12-19,3441.01,,Open,3441.01,45
337,C1010,late,2025-12-29,2026-02-12,4007.65,2026-03-06,Paid,0.0,45
338,C1010,late,2026-03-28,2026-05-12,2241.44,,Open,2241.44,45
339,C1010,late,2025-12-08,2026-01-22,702.41,2026-03-11,Paid,0.0,45
340,C1010,late,2026-04-06,2026-05-21,593.83,2026-06-24,Paid,0.0,45
341,C1010,late,2025-12-24,2026-02-07,1250.14,2026-03-02,Paid,0.0,45
342,C1010,late,2026-01-18,2026-03-04,3967.7,2026-04-28,Paid,0.0,45
343,C1010,late,2025-12-02,2026-01-16,4113.7,,Open,4113.7,45
344,C1010,late,2025-12-29,2026-02-12,3643.45,2026-03-11,Paid,0.0,45
345,C1010,late,2026-01-28,2026-03-14,2119.96,2026-04-07,Paid,0.0,45
346,C1011,late,2025-11-01,2025-12-01,876.49,2026-01-08,Paid,0.0,30
347,C1011,late,2026-03-04,2026-04-03,1663.11,2026-05-04,Paid,0.0,30
348,C1011,late,2026-01-28,2026-02-27,3044.61,,Open,3044.61,30
349,C1011,late,2026-03-07,2026-04-06,4814.66,,Open,4814.66,30
350,C1011,late,2025-11-12,2025-12-12,2919.01,2026-01-08,Paid,0.0,30
351,C1011,late,2026-02-07,2026-03-09,3099.25,2026-04-28,Paid,0.0,30
352,C1011,late,2026-02-18,2026-03-20,871.56,,Open,871.56,30
353,C1011,late,2025-10-21,2025-11-20,758.86,2025-12-30,Paid,0.0,30
354,C1011,late,2026-03-05,2026-04-04,3159.52,2026-04-27,Paid,0.0,30
355,C1011,late,2025-11-21,2025-12-21,833.75,2026-01-20,Paid,0.0,30
356,C1011,late,2026-03-05,2026-04-04,1785.52,2026-05-31,Paid,0.0,30
357,C1011,late,2025-12-29,2026-01-28,2105.88,2026-02-23,Paid,0.0,30
358,C1011,late,2026-03-04,2026-04-03,2064.74,2026-05-22,Paid,0.0,30
359,C1011,late,2025-11-29,2025-12-29,4223.09,2026-01-26,Paid,0.0,30
360,C1011,late,2026-04-04,2026-05-04,1806.33,2026-06-27,Paid,0.0,30
361,C1011,late,2025-11-03,2025-12-03,2176.85,2026-01-15,Paid,0.0,30
362,C1011,late,2026-03-26,2026-04-25,734.29,,Open,734.29,30
363,C1011,late,2026-03-07,2026-04-06,4804.88,2026-05-31,Paid,0.0,30
364,C1011,late,2026-03-12,2026-04-11,4342.94,2026-06-05,Paid,0.0,30
365,C1011,late,2026-02-15,2026-03-17,2769.05,,Open,2769.05,30
366,C1011,late,2026-02-14,2026-03-16,4186.77,2026-04-24,Paid,0.0,30
367,C1011,late,2025-11-28,2025-12-28,1102.8,2026-02-26,Paid,0.0,30
368,C1011,late,2026-04-09,2026-05-09,3729.7,2026-06-05,Paid,0.0,30
369,C1011,late,2025-11-16,2025-12-16,2201.22,2026-01-30,Paid,0.0,30
370,C1011,late,2026-02-09,2026-03-11,1704.47,,Open,1704.47,30
371,C1011,late,2025-11-19,2025-12-19,2762.9,2026-01-29,Paid,0.0,30
372,C1011,late,2025-10-22,2025-11-21,2395.36,2025-12-23,Paid,0.0,30
373,C1011,late,2026-03-07,2026-04-06,1339.94,2026-04-22,Paid,0.0,30
374,C1011,late,2026-03-29,2026-04-28,2698.05,2026-06-07,Paid,0.0,30
375,C1011,late,2025-11-23,2025-12-23,4200.56,2026-01-28,Paid,0.0,30
376,C1011,late,2026-03-16,2026-04-15,847.01,2026-05-02,Paid,0.0,30
377,C1011,late,2025-12-17,2026-01-16,1349.56,2026-02-11,Paid,0.0,30
378,C1011,late,2026-02-20,2026-03-22,4313.06,2026-04-30,Paid,0.0,30
379,C1011,late,2026-02-18,2026-03-20,1547.23,2026-05-16,Paid,0.0,30
380,C1011,late,2026-03-24,2026-04-23,2034.67,2026-05-11,Paid,0.0,30
381,C1011,late,2025-11-04,2025-12-04,1295.51,2025-12-28,Paid,0.0,30
382,C1011,late,2026-01-26,2026-02-25,2611.2,2026-04-18,Paid,0.0,30
383,C1011,late,2025-11-16,2025-12-16,2283.35,2026-01-25,Paid,0.0,30
384,C1011,late,2025-11-14,2025-12-14,3407.48,2026-01-23,Paid,0.0,30
385,C1012,late,2025-11-19,2026-01-03,4764.43,,Open,4764.43,45
386,C1012,late,2026-01-22,2026-03-08,3149.07,2026-04-12,Paid,0.0,45
387,C1012,late,2025-11-08,2025-12-23,3152.0,,Open,3152.0,45
388,C1012,late,2025-11-05,2025-12-20,4042.08,2026-01-27,Paid,0.0,45
389,C1012,late,2025-11-27,2026-01-11,4058.95,2026-03-03,Paid,0.0,45
390,C1012,late,2026-03-31,2026-05-15,3082.17,,Open,3082.17,45
391,C1012,late,2026-01-14,2026-02-28,2015.14,2026-04-07,Paid,0.0,45
392,C1012,late,2026-04-01,2026-05-16,3368.59,,Open,3368.59,45
393,C1012,late,2025-10-29,2025-12-13,876.93,2026-01-31,Paid,0.0,45
394,C1012,late,2025-12-02,2026-01-16,4635.97,,Open,4635.97,45
395,C1012,late,2026-02-27,2026-04-13,4594.36,2026-05-21,Paid,0.0,45
396,C1012,late,2025-11-12,2025-12-27,1166.97,2026-01-17,Paid,0.0,45
397,C1012,late,2025-11-30,2026-01-14,2393.87,2026-02-21,Paid,0.0,45
398,C1012,late,2026-02-02,2026-03-19,3239.77,2026-04-05,Paid,0.0,45
399,C1012,late,2025-10-30,2025-12-14,1609.92,2026-01-14,Paid,0.0,45
400,C1012,late,2025-12-29,2026-02-12,2976.74,2026-04-04,Paid,0.0,45
401,C1013,good,2026-02-25,2026-03-27,4569.8,2026-03-30,Paid,0.0,30
402,C1013,good,2026-03-08,2026-04-07,1770.93,2026-04-10,Paid,0.0,30
403,C1013,good,2026-03-15,2026-04-14,1747.08,,Open,1747.08,30
404,C1013,good,2025-11-29,2025-12-29,1855.95,2025-12-30,Paid,0.0,30
405,C1013,good,2026-03-21,2026-04-20,2978.21,2026-04-25,Paid,0.0,30
406,C1013,good,2025-11-28,2025-12-28,1099.64,2026-01-06,Paid,0.0,30
407,C1013,good,2026-03-31,2026-04-30,629.19,2026-05-05,Paid,0.0,30
408,C1013,good,2026-02-27,2026-03-29,4490.92,2026-03-25,Paid,0.0,30
409,C1013,good,2025-10-22,2025-11-21,3332.43,,Open,3332.43,30
410,C1013,good,2026-02-18,2026-03-20,1547.78,2026-03-19,Paid,0.0,30
411,C1013,good,2025-12-01,2025-12-31,1050.98,2026-01-03,Paid,0.0,30
412,C1013,good,2026-03-26,2026-04-25,2125.88,2026-05-04,Paid,0.0,30
413,C1013,good,2025-11-03,2025-12-03,3754.55,2025-12-05,Paid,0.0,30
414,C1013,good,2025-10-29,2025-11-28,542.08,,Open,542.08,30
415,C1013,good,2026-02-04,2026-03-06,4544.08,,Open,4544.08,30
416,C1013,good,2026-03-19,2026-04-18,2859.37,,Open,2859.37,30
417,C1013,good,2025-11-25,2025-12-25,1401.13,2026-01-03,Paid,0.0,30
418,C1013,good,2025-12-05,2026-01-04,2776.52,2026-01-09,Paid,0.0,30
419,C1013,good,2025-10-24,2025-11-23,830.65,,Open,830.65,30
420,C1013,good,2025-11-01,2025-12-01,1836.33,2025-12-09,Paid,0.0,30
421,C1013,good,2026-01-06,2026-02-05,604.27,2026-01-31,Paid,0.0,30
422,C1013,good,2025-10-23,2025-11-22,3315.33,2025-11-30,Paid,0.0,30
423,C1013,good,2025-11-11,2025-12-11,2046.21,2025-12-08,Paid,0.0,30
424,C1013,good,2026-02-19,2026-03-21,3657.31,2026-03-31,Paid,0.0,30
425,C1013,good,2025-11-05,2025-12-05,3036.26,2025-12-15,Paid,0.0,30
426,C1013,good,2025-11-13,2025-12-13,4573.48,2025-12-22,Paid,0.0,30
427,C1013,good,2026-02-26,2026-03-28,4244.36,2026-04-01,Paid,0.0,30
428,C1013,good,2025-12-29,2026-01-28,3233.22,2026-01-31,Paid,0.0,30
429,C1013,good,2026-04-06,2026-05-06,3220.72,2026-05-02,Paid,0.0,30
430,C1013,good,2025-12-13,2026-01-12,4513.58,2026-01-14,Paid,0.0,30
431,C1013,good,2026-02-15,2026-03-17,3647.77,2026-03-22,Paid,0.0,30
432,C1013,good,2025-10-31,2025-11-30,1151.76,,Open,1151.76,30
433,C1013,good,2026-03-12,2026-04-11,2103.44,2026-04-06,Paid,0.0,30
434,C1013,good,2025-11-22,2025-12-22,3839.21,2025-12-26,Paid,0.0,30
435,C1013,good,2026-01-16,2026-02-15,2021.71,2026-02-11,Paid,0.0,30
436,C1013,good,2026-03-20,2026-04-19,1978.88,,Open,1978.88,30
437,C1013,good,2026-01-24,2026-02-23,4817.65,2026-02-28,Paid,0.0,30
438,C1014,good,2025-11-14,2026-01-13,3383.46,2026-01-17,Paid,0.0,60
439,C1014,good,2025-12-23,2026-02-21,4672.13,2026-03-02,Paid,0.0,60
440,C1014,good,2026-03-22,2026-05-21,4731.25,2026-05-29,Paid,0.0,60
441,C1014,good,2025-11-05,2026-01-04,690.01,2026-01-06,Paid,0.0,60
442,C1014,good,2026-02-06,2026-04-07,3709.18,2026-04-14,Paid,0.0,60
443,C1014,good,2026-03-02,2026-05-01,3740.39,2026-05-05,Paid,0.0,60
444,C1014,good,2026-01-07,2026-03-08,506.58,2026-03-12,Paid,0.0,60
445,C1014,good,2026-02-25,2026-04-26,3538.63,2026-04-21,Paid,0.0,60
446,C1014,good,2025-12-19,2026-02-17,2992.53,2026-02-27,Paid,0.0,60
447,C1014,good,2025-11-06,2026-01-05,1001.83,2026-01-09,Paid,0.0,60
448,C1014,good,2025-10-22,2025-12-21,1742.55,2025-12-16,Paid,0.0,60
449,C1014,good,2026-03-18,2026-05-17,3374.17,2026-05-15,Paid,0.0,60
450,C1014,good,2025-11-05,2026-01-04,3865.58,2026-01-07,Paid,0.0,60
451,C1014,good,2026-02-09,2026-04-10,743.95,,Open,743.95,60
452,C1014,good,2026-03-28,2026-05-27,4903.27,2026-05-24,Paid,0.0,60
453,C1014,good,2026-03-25,2026-05-24,2403.24,,Open,2403.24,60
454,C1014,good,2026-04-07,2026-06-06,656.94,2026-06-11,Paid,0.0,60
455,C1014,good,2026-04-05,2026-06-04,3251.83,2026-06-05,Paid,0.0,60
456,C1014,good,2026-01-31,2026-04-01,1829.13,2026-04-04,Paid,0.0,60
457,C1014,good,2026-02-22,2026-04-23,1448.37,2026-04-19,Paid,0.0,60
458,C1014,good,2025-11-18,2026-01-17,3652.48,2026-01-13,Paid,0.0,60
459,C1014,good,2025-12-26,2026-02-24,1038.86,2026-02-24,Paid,0.0,60
460,C1014,good,2026-03-17,2026-05-16,3926.69,2026-05-17,Paid,0.0,60
461,C1014,good,2026-01-22,2026-03-23,4575.62,,Open,4575.62,60
462,C1014,good,2026-01-19,2026-03-20,4451.23,,Open,4451.23,60
463,C1014,good,2025-12-17,2026-02-15,1175.26,2026-02-11,Paid,0.0,60
464,C1014,good,2026-01-11,2026-03-12,762.4,2026-03-09,Paid,0.0,60
465,C1014,good,2026-02-10,2026-04-11,3491.45,,Open,3491.45,60
466,C1014,good,2026-03-27,2026-05-26,3857.73,,Open,3857.73,60
467,C1014,good,2026-02-12,2026-04-13,4722.78,2026-04-16,Paid,0.0,60
468,C1014,good,2026-02-05,2026-04-06,3751.66,2026-04-09,Paid,0.0,60
469,C1014,good,2026-01-16,2026-03-17,2074.66,2026-03-26,Paid,0.0,60
470,C1014,good,2025-10-23,2025-12-22,4402.63,2025-12-29,Paid,0.0,60
471,C1014,good,2026-01-01,2026-03-02,902.2,2026-03-04,Paid,0.0,60
472,C1014,good,2025-12-05,2026-02-03,4448.12,2026-02-03,Paid,0.0,60
473,C1014,good,2026-03-11,2026-05-10,1578.73,2026-05-18,Paid,0.0,60
474,C1014,good,2025-11-24,2026-01-23,1867.15,2026-01-28,Paid,0.0,60
475,C1014,good,2026-01-05,2026-03-06,2341.66,2026-03-12,Paid,0.0,60
476,C1015,late,2026-04-05,2026-05-20,2166.3,,Open,2166.3,45
477,C1015,late,2025-11-15,2025-12-30,1070.41,2026-02-18,Paid,0.0,45
478,C1015,late,2026-03-02,2026-04-16,1251.19,2026-06-11,Paid,0.0,45
479,C1015,late,2026-03-06,2026-04-20,1225.02,2026-06-13,Paid,0.0,45
480,C1015,late,2026-01-08,2026-02-22,3402.76,2026-03-19,Paid,0.0,45
481,C1015,late,2025-12-09,2026-01-23,1893.83,,Open,1893.83,45
482,C1015,late,2026-01-09,2026-02-23,4488.57,2026-03-16,Paid,0.0,45
483,C1015,late,2026-01-19,2026-03-05,811.35,2026-03-31,Paid,0.0,45
484,C1015,late,2026-04-01,2026-05-16,4933.07,2026-06-12,Paid,0.0,45
485,C1015,late,2026-01-06,2026-02-20,2784.86,2026-03-29,Paid,0.0,45
486,C1015,late,2025-12-02,2026-01-16,3321.69,2026-03-14,Paid,0.0,45
487,C1015,late,2025-10-24,2025-12-08,1041.87,,Open,1041.87,45
488,C1015,late,2026-01-30,2026-03-16,4483.63,2026-05-15,Paid,0.0,45
489,C1015,late,2026-02-15,2026-04-01,780.71,2026-05-05,Paid,0.0,45
490,C1015,late,2025-12-27,2026-02-10,1599.54,2026-02-28,Paid,0.0,45
491,C1015,late,2026-01-25,2026-03-11,3639.79,,Open,3639.79,45
492,C1015,late,2026-03-06,2026-04-20,1502.42,2026-06-06,Paid,0.0,45
493,C1015,late,2026-03-04,2026-04-18,1230.67,2026-05-07,Paid,0.0,45
494,C1015,late,2025-11-30,2026-01-14,2791.68,2026-03-04,Paid,0.0,45
495,C1015,late,2025-11-22,2026-01-06,4051.7,2026-02-18,Paid,0.0,45
496,C1015,late,2025-12-09,2026-01-23,1322.96,,Open,1322.96,45
497,C1015,late,2026-03-22,2026-05-06,1746.15,2026-06-04,Paid,0.0,45
498,C1015,late,2026-03-06,2026-04-20,3976.29,,Open,3976.29,45
499,C1015,late,2026-01-07,2026-02-21,1327.76,,Open,1327.76,45
500,C1015,late,2026-02-08,2026-03-25,3550.89,,Open,3550.89,45
501,C1015,late,2025-10-27,2025-12-11,3451.94,2026-02-02,Paid,0.0,45
502,C1015,late,2025-11-13,2025-12-28,3611.32,2026-02-23,Paid,0.0,45
503,C1015,late,2026-04-05,2026-05-20,1479.07,2026-07-04,Paid,0.0,45
504,C1015,late,2026-03-27,2026-05-11,4339.71,2026-06-26,Paid,0.0,45
505,C1015,late,2026-03-06,2026-04-20,2696.86,2026-06-06,Paid,0.0,45
506,C1015,late,2025-11-15,2025-12-30,3513.83,2026-02-02,Paid,0.0,45
507,C1016,good,2025-12-24,2026-02-07,4329.83,,Open,4329.83,45
508,C1016,good,2025-10-23,2025-12-07,3406.12,,Open,3406.12,45
509,C1016,good,2026-02-22,2026-04-08,4588.11,2026-04-10,Paid,0.0,45
510,C1016,good,2026-02-04,2026-03-21,4412.18,2026-03-31,Paid,0.0,45
511,C1016,good,2026-04-06,2026-05-21,1825.32,,Open,1825.32,45
512,C1016,good,2025-12-20,2026-02-03,2437.79,2026-02-04,Paid,0.0,45
513,C1016,good,2025-10-24,2025-12-08,3735.49,2025-12-18,Paid,0.0,45
514,C1016,good,2025-11-05,2025-12-20,1651.57,2025-12-20,Paid,0.0,45
515,C1016,good,2026-01-09,2026-02-23,925.71,2026-03-01,Paid,0.0,45
516,C1016,good,2025-11-15,2025-12-30,3633.74,2025-12-31,Paid,0.0,45
517,C1016,good,2025-12-15,2026-01-29,1175.22,2026-02-08,Paid,0.0,45
518,C1016,good,2026-02-06,2026-03-23,669.9,,Open,669.9,45
519,C1016,good,2026-03-22,2026-05-06,673.37,2026-05-16,Paid,0.0,45
520,C1016,good,2026-01-16,2026-03-02,4626.64,2026-03-02,Paid,0.0,45
521,C1016,good,2025-12-03,2026-01-17,2289.53,2026-01-24,Paid,0.0,45
522,C1016,good,2025-11-17,2026-01-01,4238.23,,Open,4238.23,45
523,C1016,good,2025-11-10,2025-12-25,2179.1,2025-12-31,Paid,0.0,45
524,C1016,good,2025-12-18,2026-02-01,1568.72,2026-02-05,Paid,0.0,45
525,C1016,good,2025-12-17,2026-01-31,3910.99,,Open,3910.99,45
526,C1016,good,2026-03-06,2026-04-20,2489.93,2026-04-16,Paid,0.0,45
527,C1016,good,2025-11-15,2025-12-30,2017.4,2025-12-30,Paid,0.0,45
528,C1016,good,2025-12-08,2026-01-22,537.7,2026-01-24,Paid,0.0,45
529,C1016,good,2025-11-04,2025-12-19,767.27,2025-12-19,Paid,0.0,45
530,C1016,good,2025-12-28,2026-02-11,4971.18,2026-02-09,Paid,0.0,45
531,C1016,good,2026-03-05,2026-04-19,4961.38,,Open,4961.38,45
532,C1017,late,2025-12-21,2026-01-20,2606.32,2026-03-08,Paid,0.0,30
533,C1017,late,2026-02-25,2026-03-27,2839.67,2026-05-13,Paid,0.0,30
534,C1017,late,2025-11-09,2025-12-09,4291.97,2026-01-06,Paid,0.0,30
535,C1017,late,2026-03-01,2026-03-31,3569.99,,Open,3569.99,30
536,C1017,late,2026-01-02,2026-02-01,3709.47,2026-03-20,Paid,0.0,30
537,C1017,late,2025-11-02,2025-12-02,4493.52,2026-01-14,Paid,0.0,30
538,C1017,late,2025-12-17,2026-01-16,2136.96,,Open,2136.96,30
539,C1017,late,2026-03-13,2026-04-12,937.84,,Open,937.84,30
540,C1017,late,2025-12-29,2026-01-28,1318.94,2026-03-12,Paid,0.0,30
541,C1017,late,2025-11-09,2025-12-09,663.84,2026-01-05,Paid,0.0,30
542,C1017,late,2025-11-09,2025-12-09,2524.85,2026-01-17,Paid,0.0,30
543,C1017,late,2026-01-10,2026-02-09,3991.43,2026-03-07,Paid,0.0,30
544,C1017,late,2026-01-30,2026-03-01,1311.82,2026-03-17,Paid,0.0,30
545,C1017,late,2026-03-24,2026-04-23,4889.34,2026-06-12,Paid,0.0,30
546,C1017,late,2026-01-18,2026-02-17,2487.19,2026-03-10,Paid,0.0,30
547,C1017,late,2025-12-11,2026-01-10,1751.89,2026-02-20,Paid,0.0,30
548,C1017,late,2025-12-01,2025-12-31,932.13,2026-02-09,Paid,0.0,30
549,C1017,late,2025-12-21,2026-01-20,4475.49,2026-03-15,Paid,0.0,30
550,C1017,late,2025-12-08,2026-01-07,2774.87,,Open,2774.87,30
551,C1017,late,2026-03-05,2026-04-04,3249.57,2026-05-03,Paid,0.0,30
552,C1017,late,2026-02-13,2026-03-15,4491.59,2026-05-10,Paid,0.0,30
553,C1017,late,2026-03-14,2026-04-13,3646.23,,Open,3646.23,30
554,C1017,late,2026-03-02,2026-04-01,4952.11,2026-05-21,Paid,0.0,30
555,C1017,late,2026-01-28,2026-02-27,2291.13,2026-04-07,Paid,0.0,30
556,C1017,late,2025-12-16,2026-01-15,1857.54,2026-03-16,Paid,0.0,30
557,C1017,late,2025-11-12,2025-12-12,2241.34,,Open,2241.34,30
558,C1017,late,2025-12-05,2026-01-04,1308.73,2026-01-28,Paid,0.0,30
559,C1017,late,2025-11-23,2025-12-23,1055.23,2026-01-27,Paid,0.0,30
560,C1017,late,2025-12-04,2026-01-03,4781.69,2026-02-22,Paid,0.0,30
561,C1017,late,2026-01-12,2026-02-11,3756.4,2026-03-18,Paid,0.0,30
562,C1017,late,2025-12-12,2026-01-11,1954.77,2026-03-11,Paid,0.0,30
563,C1017,late,2025-11-23,2025-12-23,4584.53,2026-01-17,Paid,0.0,30
564,C1018,good,2026-03-27,2026-05-26,4012.83,2026-05-22,Paid,0.0,60
565,C1018,good,2026-04-02,2026-06-01,2049.27,2026-06-07,Paid,0.0,60
566,C1018,good,2025-10-22,2025-12-21,4427.77,2025-12-22,Paid,0.0,60
567,C1018,good,2026-01-26,2026-03-27,4581.91,2026-04-01,Paid,0.0,60
568,C1018,good,2026-01-01,2026-03-02,3514.2,,Open,3514.2,60
569,C1018,good,2025-10-25,2025-12-24,4558.37,2025-12-30,Paid,0.0,60
570,C1018,good,2025-11-03,2026-01-02,4279.12,2026-01-04,Paid,0.0,60
571,C1018,good,2025-11-04,2026-01-03,1941.13,2026-01-04,Paid,0.0,60
572,C1018,good,2026-01-24,2026-03-25,930.85,2026-03-20,Paid,0.0,60
573,C1018,good,2026-03-17,2026-05-16,4138.61,,Open,4138.61,60
574,C1018,good,2026-02-23,2026-04-24,3890.6,2026-04-23,Paid,0.0,60
575,C1018,good,2026-01-16,2026-03-17,2939.85,2026-03-20,Paid,0.0,60
576,C1018,good,2026-02-15,2026-04-16,1372.74,2026-04-16,Paid,0.0,60
577,C1018,good,2026-02-27,2026-04-28,4838.69,,Open,4838.69,60
578,C1018,good,2025-11-11,2026-01-10,2849.52,,Open,2849.52,60
579,C1018,good,2026-01-14,2026-03-15,3230.15,2026-03-20,Paid,0.0,60
580,C1018,good,2026-04-04,2026-06-03,2113.82,2026-06-03,Paid,0.0,60
581,C1018,good,2025-12-03,2026-02-01,3166.01,2026-01-28,Paid,0.0,60
582,C1018,good,2026-03-18,2026-05-17,1101.07,2026-05-27,Paid,0.0,60
583,C1018,good,2026-03-04,2026-05-03,1440.68,2026-05-02,Paid,0.0,60
584,C1018,good,2026-01-10,2026-03-11,4924.3,2026-03-18,Paid,0.0,60
585,C1018,good,2025-11-25,2026-01-24,2578.02,2026-01-25,Paid,0.0,60
586,C1019,good,2026-04-08,2026-06-07,3751.11,,Open,3751.11,60
587,C1019,good,2025-11-28,2026-01-27,1352.29,2026-01-25,Paid,0.0,60
588,C1019,good,2026-03-12,2026-05-11,4401.69,,Open,4401.69,60
589,C1019,good,2025-11-13,2026-01-12,2852.28,2026-01-22,Paid,0.0,60
590,C1019,good,2026-03-04,2026-05-03,2440.29,2026-05-09,Paid,0.0,60
591,C1019,good,2026-01-01,2026-03-02,2351.24,2026-03-08,Paid,0.0,60
592,C1019,good,2026-02-16,2026-04-17,1380.38,2026-04-16,Paid,0.0,60
593,C1019,good,2026-04-04,2026-06-03,1584.66,2026-06-10,Paid,0.0,60
594,C1019,good,2025-11-03,2026-01-02,2483.53,,Open,2483.53,60
595,C1019,good,2025-11-26,2026-01-25,534.14,2026-02-02,Paid,0.0,60
596,C1019,good,2026-01-28,2026-03-29,2369.51,2026-03-31,Paid,0.0,60
597,C1019,good,2025-10-22,2025-12-21,2184.61,2025-12-29,Paid,0.0,60
598,C1019,good,2025-11-11,2026-01-10,3863.69,,Open,3863.69,60
599,C1019,good,2025-11-27,2026-01-26,2138.26,2026-01-22,Paid,0.0,60
600,C1019,good,2026-02-06,2026-04-07,3360.53,2026-04-05,Paid,0.0,60
601,C1019,good,2026-03-02,2026-05-01,4123.37,,Open,4123.37,60
602,C1019,good,2026-01-26,2026-03-27,611.39,2026-03-22,Paid,0.0,60
603,C1019,good,2025-11-10,2026-01-09,2439.54,2026-01-19,Paid,0.0,60
604,C1019,good,2025-12-02,2026-01-31,935.91,2026-02-07,Paid,0.0,60
605,C1019,good,2025-11-21,2026-01-20,4781.8,2026-01-22,Paid,0.0,60
606,C1019,good,2025-11-27,2026-01-26,2209.38,2026-01-31,Paid,0.0,60
607,C1019,good,2026-03-23,2026-05-22,1448.07,,Open,1448.07,60
608,C1019,good,2026-01-09,2026-03-10,975.71,,Open,975.71,60
609,C1019,good,2025-10-24,2025-12-23,3158.94,2025-12-18,Paid,0.0,60
610,C1019,good,2026-02-08,2026-04-09,911.57,2026-04-19,Paid,0.0,60
611,C1019,good,2025-11-14,2026-01-13,2430.58,2026-01-17,Paid,0.0,60
612,C1019,good,2026-03-30,2026-05-29,3515.76,2026-05-24,Paid,0.0,60
613,C1019,good,2025-11-02,2026-01-01,2652.5,2026-01-03,Paid,0.0,60
614,C1019,good,2026-01-17,2026-03-18,3985.21,2026-03-28,Paid,0.0,60
615,C1019,good,2026-03-26,2026-05-25,1709.97,2026-05-25,Paid,0.0,60
616,C1019,good,2025-12-18,2026-02-16,2549.95,2026-02-16,Paid,0.0,60
617,C1019,good,2025-10-23,2025-12-22,2290.1,2025-12-30,Paid,0.0,60
618,C1019,good,2025-11-17,2026-01-16,3185.92,2026-01-26,Paid,0.0,60
619,C1019,good,2026-02-12,2026-04-13,1878.63,2026-04-10,Paid,0.0,60
620,C1019,good,2025-12-04,2026-02-02,4877.24,2026-01-31,Paid,0.0,60
621,C1019,good,2026-02-02,2026-04-03,4304.51,2026-04-07,Paid,0.0,60
622,C1019,good,2025-11-22,2026-01-21,4456.69,,Open,4456.69,60
623,C1019,good,2026-03-05,2026-05-04,4994.48,2026-04-30,Paid,0.0,60
624,C1019,good,2025-11-15,2026-01-14,4597.23,,Open,4597.23,60
625,C1019,good,2026-04-06,2026-06-05,2919.8,2026-06-08,Paid,0.0,60
626,C1020,good,2026-04-06,2026-05-21,3409.67,2026-05-16,Paid,0.0,45
627,C1020,good,2026-03-12,2026-04-26,940.46,2026-05-01,Paid,0.0,45
628,C1020,good,2025-10-28,2025-12-12,3630.81,,Open,3630.81,45
629,C1020,good,2025-12-03,2026-01-17,2883.92,,Open,2883.92,45
630,C1020,good,2026-03-26,2026-05-10,3277.12,,Open,3277.12,45
631,C1020,good,2025-11-25,2026-01-09,1872.99,,Open,1872.99,45
632,C1020,good,2026-03-02,2026-04-16,1525.7,,Open,1525.7,45
633,C1020,good,2026-01-09,2026-02-23,4541.91,2026-03-03,Paid,0.0,45
634,C1020,good,2026-03-06,2026-04-20,1786.61,,Open,1786.61,45
635,C1020,good,2025-11-08,2025-12-23,1691.84,2025-12-18,Paid,0.0,45
636,C1020,good,2026-01-27,2026-03-13,4295.56,2026-03-21,Paid,0.0,45
637,C1020,good,2026-03-23,2026-05-07,1333.68,2026-05-03,Paid,0.0,45
638,C1020,good,2025-12-21,2026-02-04,4790.15,2026-02-12,Paid,0.0,45
639,C1020,good,2026-01-09,2026-02-23,2802.38,2026-02-22,Paid,0.0,45
640,C1020,good,2026-02-11,2026-03-28,1532.56,2026-03-24,Paid,0.0,45
641,C1020,good,2025-12-16,2026-01-30,1948.46,2026-01-31,Paid,0.0,45
642,C1020,good,2026-03-01,2026-04-15,3609.2,,Open,3609.2,45
643,C1020,good,2025-11-04,2025-12-19,508.27,2025-12-23,Paid,0.0,45
644,C1020,good,2026-01-25,2026-03-11,4982.36,2026-03-12,Paid,0.0,45
645,C1020,good,2025-10-29,2025-12-13,2212.47,2025-12-09,Paid,0.0,45
646,C1020,good,2026-01-02,2026-02-16,2556.78,,Open,2556.78,45
647,C1020,good,2025-12-04,2026-01-18,3404.45,2026-01-22,Paid,0.0,45
648,C1020,good,2025-12-19,2026-02-02,1404.07,,Open,1404.07,45
649,C1020,good,2026-02-06,2026-03-23,2712.55,,Open,2712.55,45
650,C1021,late,2025-11-08,2026-01-07,3355.29,2026-03-02,Paid,0.0,60
651,C1021,late,2025-11-19,2026-01-18,4873.15,2026-02-03,Paid,0.0,60
652,C1021,late,2026-03-04,2026-05-03,2415.96,2026-05-21,Paid,0.0,60
